connectivityfeatures:pcmClassification:1:pcmClassification:1:smartphonestf:pcmClassification:1,MP000000000595961,pcmClassification/1/smartphonestf.connectivityfeatures,,1,"string,4G\, 3G\, Bluetooth\, USB\, GPS\, Radio"
camerafeatures:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000608507,pcmClassification/1/smartphonesca.camerafeatures,,4,"enum,pcmClassification,1,camerafeatures13mpcommaautofocus"
operatingfrequency:pcmClassification:1:pcmClassification:1:smartphonestf:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonestf.operatingfrequency,,4,"enum,pcmClassification,1,operatingfrequencygsmlte"
screensizesmartphone:pcmClassification:1:pcmClassification:1:smartphonesdf:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesdf.screensizesmartphone,,4,"enum,pcmClassification,1,5inches"
displayfeatures:pcmClassification:1:pcmClassification:1:smartphonesdf:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesdf.displayfeatures,,1,"string,IPS Display"
simsizesmartphones:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesgf3.simsizesmartphones,,4,"enum,pcmClassification,1,simsizesmartphonesnormal"
frontcamera:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesca.frontcamera,,4,"enum,pcmClassification,1,frontcamera2mp"
processorsmartphone:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesgf3.processorsmartphone,,4,"enum,pcmClassification,1,processorsmartphone1ghzmt6735pcortexa53quadcoreprocessor"
videorecording:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesca.videorecording,,4,"enum,pcmClassification,1,1080pat30fps"
additionalfeatures:pcmClassification:1:pcmClassification:1:smartphonesaf:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesaf.additionalfeatures,,1,"string,Sensors: Accelerometer\, proximity"
multimedia:pcmClassification:1:pcmClassification:1:smartphonesmm:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesmm.multimedia,,4,"enum,pcmClassification,1,yeshdplayback"
widthproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsdm.widthproduct,,3,"number,7.18"
uniquething:pcmClassification:1:pcmClassification:1:electronicsaf:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsaf.uniquething,,1,"string,VoLTE Support"
modelnumber:pcmClassification:1:pcmClassification:1:electronicsmodelnumber:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsmodelnumber.modelnumber,,1,"string,X38 2GB"
feature2:pcmClassification:1:pcmClassification:1:electronicsfeature1:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsfeature1.feature2,,1,"string,Screen Size: 5.0 inches\, 1280 x 720 pixels"
colorfreetextelectronics:pcmClassification:1:pcmClassification:1:electronicscolorfreetext:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicscolorfreetext.colorfreetextelectronics,,1,"string,Blue"
depthproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsdm.depthproduct,,3,"number,0.89"
heightproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsdm.heightproduct,,3,"number,15.5"
feature4:pcmClassification:1:pcmClassification:1:electronicsfeature3:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsfeature3.feature4,,1,"string,Battery Capacity: 4000 mAh"
weight:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsdm.weight,,3,"number,158"
performancefeatures:pcmClassification:1:pcmClassification:1:electronicstf:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicstf.performancefeatures,,1,"string,This Lava phone works on 1 GHz Quad Core Processor and TDD40 chipset."
memorytablet:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesms.memorytablet,,4,"enum,pcmClassification,1,hyphen"
feature3:pcmClassification:1:pcmClassification:1:electronicsfeature2:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsfeature2.feature3,,1,"string,8 MP Rear & 2 MP Front Camera"
warrantysummary:pcmClassification:1:pcmClassification:1:electronicswa:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicswa.warrantysummary,,1,"string,6 Months warranty for in the box accessories"
colorelectronics:pcmClassification:1:pcmClassification:1:smartphonesgf:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesgf.colorelectronics,,4,"enum,pcmClassification,1,blue"
operatingsystemsmartphones:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesgf3.operatingsystemsmartphones,,4,"enum,pcmClassification,1,operatingsystemsmartphonesandroidv60marshmallow"
connectivityfeatures:pcmClassification:1:pcmClassification:1:smartphonestf:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonestf.connectivityfeatures,,1,"string,4G"
primarycamera:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesca.primarycamera,,4,"enum,pcmClassification,1,8mp"
connectivitysmartphone:pcmClassification:1:pcmClassification:1:smartphonesaf:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesaf.connectivitysmartphone,,4,"enum,pcmClassification,1,4g"
inthebox:pcmClassification:1:pcmClassification:1:electronicsinthebox:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsinthebox.inthebox,,1,"string,Main Unit\, Accessories"
flash:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesca.flash,,4,"enum,pcmClassification,1,ledflash"
warrantydescription:pcmClassification:1:pcmClassification:1:electronicswa:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicswa.warrantydescription,,1,"string,1 Year manufacturer warranty on the product"
memorysmartphone:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesms.memorysmartphone,,4,"enum,pcmClassification,1,memorysmartphone8gb"
feature1:pcmClassification:1:pcmClassification:1:electronicsdepthproduct:pcmClassification:1,MP000000000608852,pcmClassification/1/electronicsdepthproduct.feature1,,1,"string,1 GB RAM and 8 GB ROM (Expandable upto 32GB)"
simtype:pcmClassification:1:pcmClassification:1:simtypecc:pcmClassification:1,MP000000000608852,pcmClassification/1/simtypecc.simtype,,4,"enum,pcmClassification,1,dualsim"
camerafeatures:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesca.camerafeatures,,4,"enum,pcmClassification,1,camerafeaturesledflash"
ram:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000608852,pcmClassification/1/smartphonesms.ram,,4,"enum,pcmClassification,1,2gb"
additionalfeatures:pcmClassification:1:pcmClassification:1:smartphonesaf:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesaf.additionalfeatures,,1,"string,Outlook Emails\, Google Search\, Play Store"
connectivityfeatures:pcmClassification:1:pcmClassification:1:smartphonestf:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonestf.connectivityfeatures,,1,"string,Bluetooth"
memorysmartphone:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesms.memorysmartphone,,4,"enum,pcmClassification,1,memorysmartphone16gb"
operatingsystemsmartphones:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesgf3.operatingsystemsmartphones,,4,"enum,pcmClassification,1,android5d0lollipop"
colorfreetextelectronics:pcmClassification:1:pcmClassification:1:electronicscolorfreetext:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicscolorfreetext.colorfreetextelectronics,,1,"string,Black"
frontcamera:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesca.frontcamera,,4,"enum,pcmClassification,1,frontcamera5mp"
primarycamera:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesca.primarycamera,,4,"enum,pcmClassification,1,13mp"
processorsmartphone:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesgf3.processorsmartphone,,4,"enum,pcmClassification,1,processorsmartphone13ghzquadcore"
performancefeatures:pcmClassification:1:pcmClassification:1:electronicstf:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicstf.performancefeatures,,1,"string,1.3GHz Quad-Core Processor"
connectivitysmartphone:pcmClassification:1:pcmClassification:1:smartphonesaf:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesaf.connectivitysmartphone,,4,"enum,pcmClassification,1,4g"
screensizesmartphone:pcmClassification:1:pcmClassification:1:smartphonesdf:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesdf.screensizesmartphone,,4,"enum,pcmClassification,1,5inches"
simtype:pcmClassification:1:pcmClassification:1:simtypecc:pcmClassification:1,MP000000000625757,pcmClassification/1/simtypecc.simtype,,4,"enum,pcmClassification,1,dualsim"
feature1:pcmClassification:1:pcmClassification:1:electronicsdepthproduct:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsdepthproduct.feature1,,1,"string,2 GB RAM and Expandable Memory Upto 32 GB"
heightproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsdm.heightproduct,,3,"number,14"
widthproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsdm.widthproduct,,3,"number,7.1"
camerafeatures:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesca.camerafeatures,,4,"enum,pcmClassification,1,camerafeatures13mpcommaautofocus"
feature3:pcmClassification:1:pcmClassification:1:electronicsfeature2:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsfeature2.feature3,,1,"string,13 MP Primary and 5 MP Secondary Camera"
memorytablet:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesms.memorytablet,,4,"enum,pcmClassification,1,hyphen"
uniquething:pcmClassification:1:pcmClassification:1:electronicsaf:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsaf.uniquething,,1,"string,Breakage Resistant"
ram:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesms.ram,,4,"enum,pcmClassification,1,2gb"
displayfeatures:pcmClassification:1:pcmClassification:1:smartphonesdf:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesdf.displayfeatures,,1,"string,HD display with 1280 X 720 pixel resolution"
feature2:pcmClassification:1:pcmClassification:1:electronicsfeature1:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsfeature1.feature2,,1,"string,1280 X 720 pixel Display Resolution"
flash:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesca.flash,,4,"enum,pcmClassification,1,flashyes"
depthproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsdm.depthproduct,,3,"number,0.945"
modelnumber:pcmClassification:1:pcmClassification:1:electronicsmodelnumber:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsmodelnumber.modelnumber,,1,"string,Intex Cloud 4G star"
simsizesmartphones:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesgf3.simsizesmartphones,,4,"enum,pcmClassification,1,1micro1normal"
warrantydescription:pcmClassification:1:pcmClassification:1:electronicswa:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicswa.warrantydescription,,1,"string,1 Year"
feature4:pcmClassification:1:pcmClassification:1:electronicsfeature3:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicsfeature3.feature4,,1,"string,2300 mAh Li-Polymer battery"
warrantysummary:pcmClassification:1:pcmClassification:1:electronicswa:pcmClassification:1,MP000000000625757,pcmClassification/1/electronicswa.warrantysummary,,1,"string,Manufacturer Warranty"
colorelectronics:pcmClassification:1:pcmClassification:1:smartphonesgf:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesgf.colorelectronics,,4,"enum,pcmClassification,1,black"
multimedia:pcmClassification:1:pcmClassification:1:smartphonesmm:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesmm.multimedia,,4,"enum,pcmClassification,1,yes"
videorecording:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonesca.videorecording,,4,"enum,pcmClassification,1,videorecordingyes"
operatingfrequency:pcmClassification:1:pcmClassification:1:smartphonestf:pcmClassification:1,MP000000000625757,pcmClassification/1/smartphonestf.operatingfrequency,,4,"enum,pcmClassification,1,hyphen"
feature3:pcmClassification:1:pcmClassification:1:electronicsfeature2:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsfeature2.feature3,,1,"string,13 MP Primary Camera\, 5 MP Secondary Camera"
depthproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsdm.depthproduct,,3,"number,1.055"
memorysmartphone:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesms.memorysmartphone,,4,"enum,pcmClassification,1,memorysmartphone16gbexpandableupto64gb"
primarycamera:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesca.primarycamera,,4,"enum,pcmClassification,1,13mp"
connectivitysmartphone:pcmClassification:1:pcmClassification:1:smartphonesaf:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesaf.connectivitysmartphone,,4,"enum,pcmClassification,1,microusb"
memorytablet:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesms.memorytablet,,4,"enum,pcmClassification,1,hyphen"
ram:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesms.ram,,4,"enum,pcmClassification,1,2gb"
heightproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsdm.heightproduct,,3,"number,15.6"
additionalfeatures:pcmClassification:1:pcmClassification:1:smartphonesaf:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesaf.additionalfeatures,,1,"string,Accelerometer\, eCompass\, Proximity Sensor"
feature1:pcmClassification:1:pcmClassification:1:electronicsdepthproduct:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsdepthproduct.feature1,,1,"string,2 GB RAM and 16 GB ROM"
feature2:pcmClassification:1:pcmClassification:1:electronicsfeature1:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsfeature1.feature2,,1,"string,Screen Size: 5.5 inches"
warrantysummary:pcmClassification:1:pcmClassification:1:electronicswa:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicswa.warrantysummary,,1,"string,1 Year Manufacturer Warranty on Device"
displayfeatures:pcmClassification:1:pcmClassification:1:smartphonesdf:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesdf.displayfeatures,,1,"string,HD IPS Display Lamination technolog"
screensizesmartphone:pcmClassification:1:pcmClassification:1:smartphonesdf:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesdf.screensizesmartphone,,4,"enum,pcmClassification,1,5d5inches"
simtype:pcmClassification:1:pcmClassification:1:simtypecc:pcmClassification:1,MP000000000625768,pcmClassification/1/simtypecc.simtype,,4,"enum,pcmClassification,1,dualsim"
connectivityfeatures:pcmClassification:1:pcmClassification:1:smartphonestf:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonestf.connectivityfeatures,,1,"string,4G LTE\, 3G\, 2G\, Wi-Fi\, Bluetooth"
operatingfrequency:pcmClassification:1:pcmClassification:1:smartphonestf:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonestf.operatingfrequency,,4,"enum,pcmClassification,1,gsm85090018001900semicwcdma900"
performancefeatures:pcmClassification:1:pcmClassification:1:electronicstf:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicstf.performancefeatures,,1,"string,Qualcomm Snapdragon 410"
processorsmartphone:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesgf3.processorsmartphone,,4,"enum,pcmClassification,1,processorsmartphonequadhyphencore1p2ghzcortexhyphena53"
camerafeatures:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesca.camerafeatures,,4,"enum,pcmClassification,1,camerafeatures13mpcommafslash2p0commalaserautofocus"
widthproduct:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsdm.widthproduct,,3,"number,7.75"
warrantydescription:pcmClassification:1:pcmClassification:1:electronicswa:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicswa.warrantydescription,,1,"string,6 Months Warranty on Box Accessories"
colorfreetextelectronics:pcmClassification:1:pcmClassification:1:electronicscolorfreetext:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicscolorfreetext.colorfreetextelectronics,,1,"string,White"
flash:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesca.flash,,4,"enum,pcmClassification,1,dualledflash"
multimedia:pcmClassification:1:pcmClassification:1:smartphonesmm:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesmm.multimedia,,4,"enum,pcmClassification,1,yes"
operatingsystemsmartphones:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesgf3.operatingsystemsmartphones,,4,"enum,pcmClassification,1,operatingsystemsmartphonesandroid6marshmallow"
frontcamera:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesca.frontcamera,,4,"enum,pcmClassification,1,frontcamera5mp"
weight:pcmClassification:1:pcmClassification:1:electronicsdm:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsdm.weight,,3,"number,202"
feature4:pcmClassification:1:pcmClassification:1:electronicsfeature3:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsfeature3.feature4,,1,"string,Battery: 5000 mAh Li-Polymer"
uniquething:pcmClassification:1:pcmClassification:1:electronicsaf:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsaf.uniquething,,1,"string,Ambient Sensor"
videorecording:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesca.videorecording,,4,"enum,pcmClassification,1,1080pat30fps480pat120fps"
simsizesmartphones:pcmClassification:1:pcmClassification:1:smartphonesgf3:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesgf3.simsizesmartphones,,4,"enum,pcmClassification,1,micro"
colorelectronics:pcmClassification:1:pcmClassification:1:smartphonesgf:pcmClassification:1,MP000000000625768,pcmClassification/1/smartphonesgf.colorelectronics,,4,"enum,pcmClassification,1,white"
modelnumber:pcmClassification:1:pcmClassification:1:electronicsmodelnumber:pcmClassification:1,MP000000000625768,pcmClassification/1/electronicsmodelnumber.modelnumber,,1,"string,ZC550KL1B113IN"
memorysmartphone:pcmClassification:1:pcmClassification:1:smartphonesms:pcmClassification:1,MP000000000637070,pcmClassification/1/smartphonesms.memorysmartphone,,4,"enum,pcmClassification,1,memorysmartphone16gb"
frontcamera:pcmClassification:1:pcmClassification:1:smartphonesca:pcmClassification:1,MP000000000637070,pcmClassification/1/smartphonesca.frontcamera,,4,"enum,pcmClassification,1,frontcamera2mp"
